lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m100276090513b441^d2abe1090513b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m0000000000000000^2163"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o Stories/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIWebPageRequest/ASIWebPageRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/ASIWebPageRequest.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o /Users/simon/Documents/Stories/Stories/AppTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.210684
e336790793.353052
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o
x/Users/simon/Documents/Stories/Stories/AppTTStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/simon/Documents/Stories/Stories/AppTTStyle.m292336090513b441^84675a090513b441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/simon/Documents/Stories/Stories/AppTTStyle.m0000000000000000^2099"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o Stories/AppTTStyle.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/AppTTStyle.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/AppTTStyle.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o /Users/simon/Documents/Stories/Stories/BaseElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.485086
e336790793.638962
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o
x/Users/simon/Documents/Stories/Stories/BaseElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simon/Documents/Stories/Stories/BaseElement.m22557c090513b441^1493a3090513b441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simon/Documents/Stories/Stories/BaseElement.m0000000000000000^2103"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o Stories/BaseElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/BaseElement.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/BaseElement.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Default.o /Users/simon/Documents/Stories/Stories/Default.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.067403
e336790793.364713
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Default.o
x/Users/simon/Documents/Stories/Stories/Default.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simon/Documents/Stories/Stories/Default.m5f6111090513b441^a75c5d090513b441^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simon/Documents/Stories/Stories/Default.m0000000000000000^2087"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Default.o Stories/Default.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/Default.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/Default.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/FbPost.o /Users/simon/Documents/Stories/Stories/FbPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.067427
e336790793.501645
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/FbPost.o
x/Users/simon/Documents/Stories/Stories/FbPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/simon/Documents/Stories/Stories/FbPost.m276611090513b441^df6f80090513b441^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/simon/Documents/Stories/Stories/FbPost.m0000000000000000^2083"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/FbPost.o Stories/FbPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/FbPost.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/FbPost.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/GTMNSString+HTML.o /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.640362
e336790793.779320
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/GTMNSString+HTML.o
x/Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m2716a4090513b441^edbacb090513b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m0000000000000000^2123"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/GTMNSString+HTML.o Stories/GTMNSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/GTMNSString+HTML.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/GTMNSString+HTML.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSObject+SBJson.o /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.722617
e336790793.805196
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSObject+SBJson.o
x/Users/simon/Documents/Stories/Stories/NSObject+SBJson.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m3789b9090513b441^ae2bce090513b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/Stories/Stories/NSObject+SBJson.m0000000000000000^2119"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSObject+SBJson.o Stories/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/NSObject+SBJson.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSObject+SBJson.o

CCompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSString+HTML.o /Users/simon/Documents/Stories/Stories/NSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336790793.728252
e336790793.892405
r1
xCompileC
xbuild/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSString+HTML.o
x/Users/simon/Documents/Stories/Stories/NSString+HTML.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/simon/Documents/Stories/Stories/NSString+HTML.mf721bb090513b441^06bce4090513b441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/simon/Documents/Stories/Stories/NSString+HTML.m0000000000000000^2111"CompileC build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSString+HTML.o Stories/NSString+HTML.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/NSString+HTML.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Objects-normal/armv6/NSString+HTML.o
